employee_id,age_band,gender,education_level,marital_status,distance_from_home_band
1,40-49,Female,2,Single,0-5
2,40-49,Male,1,Married,6-10
4,30-39,Male,2,Single,0-5
5,30-39,Female,4,Married,0-5
7,18-29,Male,1,Married,0-5
8,30-39,Male,2,Single,0-5
10,50+,Female,3,Married,0-5
11,30-39,Male,1,Divorced,11+
12,30-39,Male,3,Single,11+
13,30-39,Male,3,Married,11+
14,30-39,Male,3,Married,11+
15,18-29,Female,2,Single,11+
16,30-39,Male,1,Divorced,11+
18,30-39,Male,2,Divorced,11+
19,18-29,Male,3,Single,11+
20,18-29,Female,4,Divorced,11+
21,30-39,Male,2,Divorced,0-5
22,18-29,Male,2,Divorced,11+
23,50+,Female,4,Married,0-5
24,30-39,Male,3,Single,0-5
26,18-29,Female,2,Divorced,11+
27,30-39,Male,4,Single,6-10
28,30-39,Female,4,Single,6-10
30,18-29,Male,2,Single,11+
31,30-39,Male,1,Single,6-10
32,50+,Female,3,Divorced,0-5
33,30-39,Female,1,Single,11+
35,40-49,Male,4,Married,6-10
36,40-49,Female,4,Married,6-10
38,40-49,Female,4,Single,0-5
39,30-39,Male,3,Single,0-5
40,40-49,Male,4,Married,6-10
41,30-39,Male,2,Single,6-10
42,30-39,Male,3,Married,0-5
45,18-29,Male,3,Married,0-5
46,40-49,Female,2,Divorced,0-5
47,50+,Male,2,Married,0-5
49,30-39,Female,3,Married,0-5
51,30-39,Female,4,Married,0-5
52,30-39,Female,3,Married,0-5
53,30-39,Male,2,Divorced,0-5
54,18-29,Female,4,Divorced,0-5
55,18-29,Male,3,Single,11+
56,18-29,Male,3,Single,6-10
57,30-39,Female,2,Single,0-5
58,40-49,Female,3,Married,11+
60,30-39,Male,4,Single,11+
61,30-39,Male,2,Married,11+
62,40-49,Male,4,Single,0-5
63,30-39,Male,1,Married,6-10
64,40-49,Male,2,Single,0-5
65,18-29,Male,4,Single,0-5
68,40-49,Female,5,Divorced,0-5
70,30-39,Male,2,Married,11+
72,18-29,Female,3,Married,11+
73,30-39,Female,2,Single,0-5
74,30-39,Male,5,Married,11+
75,30-39,Female,4,Married,11+
76,30-39,Male,4,Divorced,6-10
77,30-39,Male,4,Divorced,0-5
78,30-39,Male,3,Married,0-5
79,30-39,Female,5,Single,11+
80,50+,Female,2,Divorced,6-10
81,50+,Female,3,Single,11+
83,30-39,Female,3,Divorced,6-10
84,50+,Female,3,Divorced,6-10
85,30-39,Male,3,Single,11+
86,40-49,Male,3,Divorced,6-10
88,30-39,Male,3,Married,0-5
90,30-39,Male,3,Married,6-10
91,50+,Female,1,Single,0-5
94,18-29,Male,3,Married,0-5
95,30-39,Male,4,Single,0-5
96,30-39,Male,3,Married,0-5
97,30-39,Female,3,Married,6-10
98,30-39,Female,4,Single,6-10
100,30-39,Male,4,Single,0-5
101,40-49,Male,4,Married,6-10
102,30-39,Male,4,Single,6-10
103,40-49,Male,2,Divorced,0-5
104,30-39,Male,1,Married,0-5
105,30-39,Male,3,Single,0-5
106,50+,Male,2,Married,0-5
107,30-39,Female,3,Divorced,6-10
110,30-39,Male,2,Married,0-5
112,50+,Male,3,Single,6-10
113,18-29,Male,1,Divorced,0-5
116,50+,Male,4,Married,6-10
117,30-39,Male,3,Married,0-5
118,40-49,Male,2,Single,6-10
119,40-49,Male,4,Married,0-5
120,50+,Male,4,Single,11+
121,30-39,Female,2,Divorced,0-5
124,40-49,Male,3,Married,0-5
125,30-39,Male,4,Single,6-10
126,50+,Female,4,Married,0-5
128,18-29,Female,2,Married,0-5
129,18-29,Male,3,Married,0-5
131,50+,Male,4,Single,6-10
132,40-49,Male,3,Married,11+
133,30-39,Male,4,Divorced,6-10
134,30-39,Male,1,Single,0-5
137,18-29,Female,3,Single,6-10
138,30-39,Female,4,Single,6-10
139,30-39,Male,2,Divorced,0-5
140,50+,Female,4,Married,0-5
141,50+,Female,3,Married,0-5
142,18-29,Male,3,Single,0-5
143,18-29,Male,1,Married,6-10
144,18-29,Female,3,Single,11+
145,50+,Female,4,Single,0-5
147,30-39,Male,3,Single,6-10
148,50+,Female,3,Single,11+
150,18-29,Male,1,Married,11+
151,30-39,Female,4,Divorced,6-10
152,30-39,Male,3,Single,0-5
153,30-39,Female,3,Single,0-5
154,30-39,Female,2,Married,11+
155,30-39,Female,2,Divorced,0-5
158,40-49,Male,2,Married,11+
159,30-39,Male,3,Divorced,11+
160,30-39,Male,2,Married,11+
161,50+,Female,4,Married,11+
162,50+,Male,3,Single,6-10
